date,avg_sentiment
2016-01-04,0.5625933
2016-01-05,0.65861416
2016-01-06,0.6573399
2016-01-07,0.57704514
2016-01-08,0.5208939
2016-01-09,0.764708
2016-01-10,0.6971873
2016-01-11,0.58100986
2016-01-12,0.7027861
2016-01-13,0.6553025
2016-01-14,0.5775422
2016-01-15,0.626497
2016-01-16,0.64104956
2016-01-17,0.7153663
2016-01-18,0.7606558
2016-01-19,0.5776595
2016-01-20,0.59770346
2016-01-21,0.659299
2016-01-22,0.6999987
2016-01-23,0.78416514
2016-01-24,0.7391048
2016-01-25,0.5477776
2016-01-26,0.61328113
2016-01-27,0.6969574
2016-01-28,0.60789794
2016-01-29,0.67048585
2016-01-30,0.62242746
2016-01-31,0.69281536
2016-02-01,0.5471108
2016-02-02,0.5681904
2016-02-03,0.5407329
2016-02-04,0.57133996
2016-02-05,0.5399503
2016-02-06,0.6550601
2016-02-07,0.6864587
2016-02-08,0.54382354
2016-02-09,0.59045553
2016-02-10,0.5103448
2016-02-11,0.55344623
2016-02-12,0.59810996
2016-02-13,0.7385659
2016-02-14,0.707462
2016-02-15,0.71734303
2016-02-16,0.63057876
2016-02-17,0.65619856
2016-02-18,0.61476266
2016-02-19,0.6897704
2016-02-20,0.7985321
2016-02-21,0.8040782
2016-02-22,0.5862507
2016-02-23,0.6705127
2016-02-24,0.64391285
2016-02-25,0.607915
2016-02-26,0.5883794
2016-02-27,0.64427865
2016-02-28,0.7264252
2016-02-29,0.6093856
2016-03-01,0.55128175
2016-03-02,0.54102635
2016-03-03,0.5783277
2016-03-04,0.57830065
2016-03-05,0.60675406
2016-03-06,0.74653196
2016-03-07,0.5194753
2016-03-08,0.5556817
2016-03-09,0.5503886
2016-03-10,0.5674113
2016-03-11,0.676579
2016-03-12,0.4848979
2016-03-13,0.7437039
2016-03-14,0.45023736
2016-03-15,0.53763366
2016-03-16,0.57593966
2016-03-17,0.50871164
2016-03-18,0.51454085
2016-03-19,0.77892464
2016-03-20,0.58383197
2016-03-21,0.48098353
2016-03-22,0.54284656
2016-03-23,0.51357454
2016-03-24,0.5084609
2016-03-25,0.60156786
2016-03-26,0.67355007
2016-03-27,0.6762033
2016-03-28,0.57720053
2016-03-29,0.57720226
2016-03-30,0.54781026
2016-03-31,0.65044725
2016-04-01,0.54259974
2016-04-02,0.57404685
2016-04-03,0.5505574
2016-04-04,0.5232937
2016-04-05,0.52370656
2016-04-06,0.5333542
2016-04-07,0.5312247
2016-04-08,0.57941896
2016-04-09,0.62143475
2016-04-10,0.64299214
2016-04-11,0.5634432
2016-04-12,0.542532
2016-04-13,0.6201129
2016-04-14,0.5792982
2016-04-15,0.5567785
2016-04-16,0.7251177
2016-04-17,0.69693846
2016-04-18,0.57881516
2016-04-19,0.5295164
2016-04-20,0.58099794
2016-04-21,0.58252347
2016-04-22,0.60941195
2016-04-23,0.69968694
2016-04-24,0.6394826
2016-04-25,0.52611077
2016-04-26,0.5723329
2016-04-27,0.5951761
2016-04-28,0.6155349
2016-04-29,0.6151112
2016-04-30,0.7480658
2016-05-01,0.6785032
2016-05-02,0.5701615
2016-05-03,0.63418585
2016-05-04,0.48496568
2016-05-05,0.5121822
2016-05-06,0.62865263
2016-05-07,0.6816884
2016-05-08,0.743869
2016-05-09,0.55675614
2016-05-10,0.5835422
2016-05-11,0.6527449
2016-05-12,0.55561036
2016-05-13,0.63904667
2016-05-14,0.7049262
2016-05-15,0.67839575
2016-05-16,0.62320596
2016-05-17,0.6214779
2016-05-18,0.525174
2016-05-19,0.56834936
2016-05-20,0.5842927
2016-05-21,0.6087015
2016-05-22,0.6825108
2016-05-23,0.59498847
2016-05-24,0.6051469
2016-05-25,0.6073362
2016-05-26,0.56406444
2016-05-27,0.6327948
2016-05-28,0.74598527
2016-05-29,0.6610068
2016-05-30,0.7031809
2016-05-31,0.64649975
2016-06-01,0.63695747
2016-06-02,0.6120659
2016-06-03,0.6016478
2016-06-04,0.6776795
2016-06-05,0.70407957
2016-06-06,0.6203688
2016-06-07,0.50498927
2016-06-08,0.5303239
2016-06-09,0.55974996
2016-06-10,0.6051706
2016-06-11,0.64368236
2016-06-12,0.7674723
2016-06-13,0.6343619
2016-06-14,0.5640207
2016-06-15,0.5720538
2016-06-16,0.5848191
2016-06-17,0.57076305
2016-06-18,0.7100634
2016-06-19,0.77576935
2016-06-20,0.58182526
2016-06-21,0.5841384
2016-06-22,0.5982456
2016-06-23,0.55070287
2016-06-24,0.60576046
2016-06-25,0.7019602
2016-06-26,0.75044733
2016-06-27,0.5436461
2016-06-28,0.5326065
2016-06-29,0.5961875
2016-06-30,0.52362853
2016-07-01,0.5813728
2016-07-02,0.67535293
2016-07-03,0.55886513
2016-07-04,0.55584747
2016-07-05,0.55173385
2016-07-06,0.62450737
2016-07-07,0.61061746
2016-07-08,0.49764547
2016-07-09,0.73683745
2016-07-10,0.7019861
2016-07-11,0.5880717
2016-07-12,0.626231
2016-07-13,0.5984273
2016-07-14,0.6185529
2016-07-15,0.6469235
2016-07-16,0.7693883
2016-07-17,0.7552292
2016-07-18,0.5833815
2016-07-19,0.5877408
2016-07-20,0.6162854
2016-07-21,0.6836141
2016-07-22,0.6304045
2016-07-23,0.7667089
2016-07-24,0.58087325
2016-07-25,0.5693231
2016-07-26,0.5836351
2016-07-27,0.5144641
2016-07-28,0.6292167
2016-07-29,0.6247359
2016-07-30,0.72058296
2016-07-31,0.70453537
2016-08-01,0.6014829
2016-08-02,0.57531273
2016-08-03,0.5541427
2016-08-04,0.57202154
2016-08-05,0.6237162
2016-08-06,0.6877322
2016-08-07,0.7445231
2016-08-08,0.61336464
2016-08-09,0.61851823
2016-08-10,0.6300824
2016-08-11,0.63362074
2016-08-12,0.63266706
2016-08-13,0.7419206
2016-08-14,0.73109055
2016-08-15,0.6147076
2016-08-16,0.6215643
2016-08-17,0.6489834
2016-08-18,0.6345448
2016-08-19,0.6233056
2016-08-20,0.73863614
2016-08-21,0.7541674
2016-08-22,0.690007
2016-08-23,0.62040824
2016-08-24,0.6677356
2016-08-25,0.63478935
2016-08-26,0.6083276
2016-08-27,0.6974154
2016-08-28,0.78792787
2016-08-29,0.6256023
2016-08-30,0.6063025
2016-08-31,0.566075
2016-09-01,0.5491936
2016-09-02,0.5988843
2016-09-03,0.67872745
2016-09-04,0.7360233
2016-09-05,0.6365264
2016-09-06,0.6119415
2016-09-07,0.50768226
2016-09-08,0.6265867
2016-09-09,0.54301465
2016-09-10,0.6855473
2016-09-11,0.63572633
2016-09-12,0.59468025
2016-09-13,0.5889111
2016-09-14,0.60009825
2016-09-15,0.52229273
2016-09-16,0.5823039
2016-09-17,0.6874967
2016-09-18,0.7048559
2016-09-19,0.62641615
2016-09-20,0.6713054
2016-09-21,0.6292985
2016-09-22,0.53732646
2016-09-23,0.5668497
2016-09-24,0.77172023
2016-09-25,0.75427645
2016-09-26,0.6158471
2016-09-27,0.57818145
2016-09-28,0.6289102
2016-09-29,0.62900424
2016-09-30,0.57401735
2016-10-01,0.79372925
2016-10-02,0.31899503
2016-10-03,0.36221686
2016-10-04,0.56336707
2016-10-05,0.5791921
2016-10-06,0.5442637
2016-10-07,0.63251024
2016-10-08,0.6447409
2016-10-09,0.683142
2016-10-10,0.60532284
2016-10-11,0.637908
2016-10-12,0.6564603
2016-10-13,0.5795897
2016-10-14,0.62956965
2016-10-15,0.74678075
2016-10-16,0.6313369
2016-10-17,0.56002235
2016-10-18,0.6307796
2016-10-19,0.60682994
2016-10-20,0.6058641
2016-10-21,0.63422924
2016-10-22,0.77833456
2016-10-23,0.7561867
2016-10-24,0.60956174
2016-10-25,0.66337866
2016-10-26,0.4743339
2016-10-27,0.5465491
2016-10-28,0.6147521
2016-10-29,0.6991504
2016-10-30,0.73408955
2016-10-31,0.6457705
2016-11-01,0.5884099
2016-11-02,0.57929343
2016-11-03,0.6643993
2016-11-04,0.6095497
2016-11-05,0.7194978
2016-11-06,0.7587987
2016-11-07,0.65909714
2016-11-08,0.6293095
2016-11-09,0.59712535
2016-11-10,0.5759466
2016-11-11,0.55459064
2016-11-12,0.73563886
2016-11-13,0.6788179
2016-11-14,0.61877376
2016-11-15,0.5937639
2016-11-16,0.6396254
2016-11-17,0.6156351
2016-11-18,0.6191933
2016-11-19,0.63342786
2016-11-20,0.70387864
2016-11-21,0.67575663
2016-11-22,0.6112246
2016-11-23,0.60104734
2016-11-24,0.7221299
2016-11-25,0.667086
2016-11-26,0.70765644
2016-11-27,0.7044172
2016-11-28,0.52731776
2016-11-29,0.5666789
2016-11-30,0.56943583
2016-12-01,0.5226363
2016-12-02,0.5608088
2016-12-03,0.67743826
2016-12-04,0.73542196
2016-12-05,0.54740936
2016-12-06,0.65540826
2016-12-07,0.53737575
2016-12-08,0.6483951
2016-12-09,0.6018679
2016-12-10,0.67162204
2016-12-11,0.7101922
2016-12-12,0.5920592
2016-12-13,0.5489876
2016-12-14,0.5768387
2016-12-15,0.62397516
2016-12-16,0.6192573
2016-12-17,0.70242274
2016-12-18,0.70967025
2016-12-19,0.5735706
2016-12-20,0.5734819
2016-12-21,0.49598148
2016-12-22,0.5807518
2016-12-23,0.5559521
2016-12-24,0.68258667
2016-12-25,0.6429638
2016-12-26,0.642785
2016-12-27,0.49063337
2016-12-28,0.60326165
2016-12-29,0.5908964
2016-12-30,0.52156395
2016-12-31,0.7211898
2017-01-01,0.71400434
2017-01-02,0.7080028
2017-01-03,0.538774
2017-01-04,0.4691292
2017-01-05,0.54540294
2017-01-06,0.5693122
2017-01-07,0.6944407
2017-01-08,0.62902325
2017-01-09,0.53985476
2017-01-10,0.59183043
2017-01-11,0.6005229
2017-01-12,0.56216145
2017-01-13,0.5783163
2017-01-14,0.6703944
2017-01-15,0.7541193
2017-01-16,0.689105
2017-01-17,0.6176905
2017-01-18,0.5922849
2017-01-19,0.4107186
2017-01-20,0.4835568
2017-01-21,0.67430454
2017-01-22,0.6133296
2017-01-23,0.54873496
2017-01-24,0.5452332
2017-01-25,0.5411356
2017-01-26,0.5988162
2017-01-27,0.6304134
2017-01-28,0.7258868
2017-01-29,0.679803
2017-01-30,0.5861094
2017-01-31,0.5028598
2017-02-01,0.55567795
2017-02-02,0.5217757
2017-02-03,0.61371344
2017-02-04,0.6963754
2017-02-05,0.5937755
2017-02-06,0.4835831
2017-02-07,0.52173376
2017-02-08,0.5540245
2017-02-09,0.5423668
2017-02-10,0.58680725
2017-02-11,0.7320647
2017-02-12,0.6869644
2017-02-13,0.5211242
2017-02-14,0.5051919
2017-02-15,0.5321017
2017-02-16,0.54444337
2017-02-17,0.5695197
2017-02-18,0.5953486
2017-02-19,0.71653664
2017-02-20,0.61967295
2017-02-21,0.5433046
2017-02-22,0.5086623
2017-02-23,0.5109712
2017-02-24,0.5485816
2017-02-25,0.68140817
2017-02-26,0.66510886
2017-02-27,0.47678
2017-02-28,0.54523194
2017-03-01,0.54959834
2017-03-02,0.6027759
2017-03-03,0.6080355
2017-03-04,0.64535105
2017-03-05,0.71782297
2017-03-06,0.6356207
2017-03-07,0.5822918
2017-03-08,0.6096272
2017-03-09,0.6148394
2017-03-10,0.5937652
2017-03-11,0.64594966
2017-03-12,0.68322474
2017-03-13,0.5756255
2017-03-14,0.56417066
2017-03-15,0.5381646
2017-03-16,0.555088
2017-03-17,0.5639225
2017-03-18,0.6740371
2017-03-19,0.5682094
2017-03-20,0.5215279
2017-03-21,0.5441999
2017-03-22,0.562925
2017-03-23,0.5833295
2017-03-24,0.58011585
2017-03-25,0.59122026
2017-03-26,0.5834403
2017-03-27,0.5455496
2017-03-28,0.51693153
2017-03-29,0.60035026
2017-03-30,0.5887092
2017-03-31,0.6042706
2017-04-01,0.6509433
2017-04-02,0.41474995
2017-04-03,0.4273629
2017-04-04,0.50042397
2017-04-05,0.57052046
2017-04-06,0.49729198
2017-04-07,0.55236727
2017-04-08,0.6842053
2017-04-09,0.64575744
2017-04-10,0.44474453
2017-04-11,0.5622663
2017-04-12,0.5845595
2017-04-13,0.5857435
2017-04-14,0.6567753
2017-04-15,0.6032692
2017-04-16,0.647109
2017-04-17,0.5746087
2017-04-18,0.5455893
2017-04-19,0.5581735
2017-04-20,0.55672705
2017-04-21,0.58030593
2017-04-22,0.62801504
2017-04-23,0.65071553
2017-04-24,0.5327215
2017-04-25,0.56624496
2017-04-26,0.5047136
2017-04-27,0.608104
2017-04-28,0.6376424
2017-04-29,0.64139634
2017-04-30,0.56226134
2017-05-01,0.5088705
2017-05-02,0.6059348
2017-05-03,0.534558
2017-05-04,0.5672912
2017-05-05,0.557632
2017-05-06,0.666381
2017-05-07,0.62013
2017-05-08,0.5213875
2017-05-09,0.56598
2017-05-10,0.56401825
2017-05-11,0.62746406
2017-05-12,0.624542
2017-05-13,0.62087464
2017-05-14,0.6992821
2017-05-15,0.55606455
2017-05-16,0.5823813
2017-05-17,0.5958493
2017-05-18,0.540322
2017-05-19,0.6239452
2017-05-20,0.60456973
2017-05-21,0.70661014
2017-05-22,0.5831037
2017-05-23,0.5866855
2017-05-24,0.5270436
2017-05-25,0.5335434
2017-05-26,0.59542716
2017-05-27,0.62311715
2017-05-28,0.6985761
2017-05-29,0.6279106
2017-05-30,0.5308222
2017-05-31,0.53625214
2017-06-01,0.5432855
2017-06-02,0.61233217
2017-06-03,0.6470812
2017-06-04,0.6278447
2017-06-05,0.5614174
2017-06-06,0.5326968
2017-06-07,0.6202413
2017-06-08,0.57074493
2017-06-09,0.56498265
2017-06-10,0.6493603
2017-06-11,0.72977626
2017-06-12,0.56948507
2017-06-13,0.5022559
2017-06-14,0.5412819
2017-06-15,0.5462875
2017-06-16,0.641332
2017-06-17,0.64603406
2017-06-18,0.7116034
2017-06-19,0.5583322
2017-06-20,0.5328393
2017-06-21,0.5675663
2017-06-22,0.55854094
2017-06-23,0.6024824
2017-06-24,0.701012
2017-06-25,0.7115468
2017-06-26,0.56879365
2017-06-27,0.5959428
2017-06-28,0.6651741
2017-06-29,0.6343786
2017-06-30,0.6596237
2017-07-01,0.6553754
2017-07-02,0.7008724
2017-07-03,0.53008956
2017-07-04,0.60719645
2017-07-05,0.4842981
2017-07-06,0.5037977
2017-07-07,0.5338813
2017-07-08,0.5882316
2017-07-09,0.6416332
2017-07-10,0.5640838
2017-07-11,0.50998735
2017-07-12,0.5625542
2017-07-13,0.5920878
2017-07-14,0.5854002
2017-07-15,0.7033281
2017-07-16,0.63494456
2017-07-17,0.5967532
2017-07-18,0.55723643
2017-07-19,0.6211486
2017-07-20,0.6373726
2017-07-21,0.62810266
2017-07-22,0.71839505
2017-07-23,0.6701592
2017-07-24,0.5301261
2017-07-25,0.56625783
2017-07-26,0.5831938
2017-07-27,0.5778198
2017-07-28,0.6239147
2017-07-29,0.66392803
2017-07-30,0.64370954
2017-07-31,0.5909769
2017-08-01,0.6231428
2017-08-02,0.4872315
2017-08-03,0.51933545
2017-08-04,0.47850022
2017-08-05,0.6717134
2017-08-06,0.6237248
2017-08-07,0.5550763
2017-08-08,0.53879863
2017-08-09,0.6942635
2017-08-10,0.59109247
2017-08-11,0.5945852
2017-08-12,0.61404693
2017-08-13,0.65627974
2017-08-14,0.54962635
2017-08-15,0.5706084
2017-08-16,0.55326533
2017-08-17,0.59594697
2017-08-18,0.54130816
2017-08-19,0.6339218
2017-08-20,0.6614443
2017-08-21,0.55716807
2017-08-22,0.5894335
2017-08-23,0.5195968
2017-08-24,0.6709665
2017-08-25,0.6573539
2017-08-26,0.6768879
2017-08-27,0.67341787
2017-08-28,0.5671953
2017-08-29,0.5882659
2017-08-30,0.59681505
2017-08-31,0.52335244
2017-09-01,0.5485216
2017-09-02,0.7223167
2017-09-03,0.71701354
2017-09-04,0.7335182
2017-09-05,0.5946381
2017-09-06,0.5997525
2017-09-07,0.63608986
2017-09-08,0.59649473
2017-09-09,0.6807383
2017-09-10,0.62823176
2017-09-11,0.5205234
2017-09-12,0.5453839
2017-09-13,0.5272955
2017-09-14,0.5609555
2017-09-15,0.53760195
2017-09-16,0.6677158
2017-09-17,0.72758985
2017-09-18,0.5415709
2017-09-19,0.51710147
2017-09-20,0.52073634
2017-09-21,0.6068872
2017-09-22,0.49528867
2017-09-23,0.6755554
2017-09-24,0.64039963
2017-09-25,0.5573041
2017-09-26,0.56327474
2017-09-27,0.50213116
2017-09-28,0.63139296
2017-09-29,0.60512036
2017-09-30,0.7284839
2017-10-01,0.71287656
2017-10-02,0.5502976
2017-10-03,0.52611476
2017-10-04,0.5768734
2017-10-05,0.6297013
2017-10-06,0.6132097
2017-10-07,0.69625545
2017-10-08,0.6916849
2017-10-09,0.5841066
2017-10-10,0.48449764
2017-10-11,0.6297519
2017-10-12,0.6755435
2017-10-13,0.66258955
2017-10-14,0.59443825
2017-10-15,0.6902823
2017-10-16,0.6207615
2017-10-17,0.57746446
2017-10-18,0.51618975
2017-10-19,0.5977631
2017-10-20,0.62294906
2017-10-21,0.6968468
2017-10-22,0.5683026
2017-10-23,0.54533696
2017-10-24,0.62936103
2017-10-25,0.54091465
2017-10-26,0.6098127
2017-10-27,0.53551304
2017-10-28,0.68380916
2017-10-29,0.68598825
2017-10-30,0.6311384
2017-10-31,0.5631918
2017-11-01,0.5500555
2017-11-02,0.5393356
2017-11-03,0.6025975
2017-11-04,0.58415943
2017-11-05,0.68393654
2017-11-06,0.57122415
2017-11-07,0.60094416
2017-11-08,0.65676475
2017-11-09,0.56428456
2017-11-10,0.6339182
2017-11-11,0.7165807
2017-11-12,0.69549966
2017-11-13,0.5481577
2017-11-14,0.57145303
2017-11-15,0.6313449
2017-11-16,0.62250686
2017-11-17,0.6057553
2017-11-18,0.65636146
2017-11-19,0.68630624
2017-11-20,0.5955332
2017-11-21,0.5356162
2017-11-22,0.61502063
2017-11-23,0.6351858
2017-11-24,0.6050054
2017-11-25,0.68335027
2017-11-26,0.7222449
2017-11-27,0.6122321
2017-11-28,0.56124866
2017-11-29,0.528178
2017-11-30,0.57555807
2017-12-01,0.56249034
2017-12-02,0.72348946
2017-12-03,0.71947014
2017-12-04,0.629491
2017-12-05,0.6095833
2017-12-06,0.5567284
2017-12-07,0.6590637
2017-12-08,0.6260331
2017-12-09,0.7184437
2017-12-10,0.7163814
2017-12-11,0.5641932
2017-12-12,0.509643
2017-12-13,0.5602391
2017-12-14,0.6010898
2017-12-15,0.58017814
2017-12-16,0.6880867
2017-12-17,0.7195545
2017-12-18,0.5743611
2017-12-19,0.59910965
2017-12-20,0.6197587
2017-12-21,0.58284336
2017-12-22,0.6858751
2017-12-23,0.68560654
2017-12-24,0.729388
2017-12-25,0.76184565
2017-12-26,0.65931237
2017-12-27,0.5315105
2017-12-28,0.6365016
2017-12-29,0.6017451
2017-12-30,0.7021292
